id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ati_titulo_user,ati.titulo.user,model_ati_titulo,base.group_user,1,1,1,1
access_ati_titulo_son_user,ati.titulo.son.user,model_ati_titulo_son,base.group_user,1,1,1,1
access_ati_titulo_historico_user,ati.titulo.historico.user,model_ati_titulo_historico,base.group_user,1,1,1,1
access_ati_titulo_oferta_user,ati.titulo.oferta.user,model_ati_titulo_oferta,base.group_user,1,1,1,1
access_ati_import_oferta_titulos_user,ati.import.oferta.titulos.user,model_ati_import_oferta_titulos,base.group_user,1,1,1,1
access_ati_gestor_user,ati.gestor.user,model_ati_gestor,base.group_user,1,1,1,1
access_ati_investment_type_user,ati.investment.type.user,model_ati_investment_type,base.group_user,1,1,1,1
access_ati_movement_type,ati.movement.type.user,model_ati_movement_type,base.group_user,1,1,1,1
access_ati_state_titulo,ati.state.titulo.user,model_ati_state_titulo,base.group_user,1,1,1,1
access_ati_state_periodo,ati.state.periodo.user,model_ati_state_periodo,base.group_user,1,1,1,1
access_import_libranzas_user,import.libranzas.user,model_import_libranzas,base.group_user,1,1,1,1
access_import_factoring_user,import.factoring.user,model_import_factoring,base.group_user,1,1,1,1
access_import_mutuo_user,import.mutuo.user,model_import_mutuo,base.group_user,1,1,1,1
access_eliminar_historicos_user,eliminar.historicos.user,model_eliminar_historicos,base.group_user,1,1,1,1
access_import_sentencias_user,import.sentencias.user,model_import_sentencias,base.group_user,1,1,1,1
access_ati_recurso_recompra_fcl_user,ati.recurso.recompra.fcl.user,model_ati_recurso_recompra_fcl,base.group_user,1,1,1,1
access_ati_recurso_recompra_fcp_user,ati.recurso.recompra.fcp.user,model_ati_recurso_recompra_fcp,base.group_user,1,1,1,1
access_import_recursos_fcl_user,import.recursos.fcl.user,model_import_recursos_fcl,base.group_user,1,1,1,1
access_import_recursos_fcp_user,import.recursos.fcp.user,model_import_recursos_fcp,base.group_user,1,1,1,1
access_ati_recurso_recompra_csf_user,ati.recurso.recompra.csf.user,model_ati_recurso_recompra_csf,base.group_user,1,1,1,1
access_import_recursos_csf_user,import.recursos.csf.user,model_import_recursos_csf,base.group_user,1,1,1,1
access_ati_rendimientos_administracion_user,ati.rendimientos.administracion.user,model_ati_rendimientos_administracion,base.group_user,1,1,1,1
access_import_rendimientos_administracion_user,import.rendimientos.administracion.user,model_import_rendimientos_administracion,base.group_user,1,1,1,1

access_cuantum_crm_lead_riesgos,cuantum_crm_lead_riesgo,crm.model_crm_lead,ati_titulos.group_cuatum_riesgos,1,1,0,0
access_cuantum_crm_tag_riesgos,cuantum_crm_tag_riesgos,sales_team.model_crm_tag,ati_titulos.group_cuatum_riesgos,1,1,0,0
access_cuantum_sale_riesgos,cuantum_sale_riesgos,sale.model_sale_order,ati_titulos.group_cuatum_riesgos,1,1,0,0
access_cuantum_res_partner,cuantum_res_partner,base.model_res_partner,ati_titulos.group_cuatum_riesgos,1,1,0,0
access_cuantum_res_users,cuantum_res_users,base.model_res_users,ati_titulos.group_cuatum_riesgos,1,1,0,0

access_cuantum_crm_lead_com_activo,cuantum_crm_lead_com_activo,crm.model_crm_lead,ati_titulos.group_cuatum_com_activo,1,1,1,0
access_cuantum_crm_tag_com_activo,cuantum_crm_tag_com_activo,sales_team.model_crm_tag,ati_titulos.group_cuatum_com_activo,1,1,1,0
access_cuantum_sale_com_activo,cuantum_sale_com_activo,sale.model_sale_order,ati_titulos.group_cuatum_com_activo,1,1,1,0
access_cuantum_res_partner_com_activo,cuantum_res_partner_com_activo,base.model_res_partner,ati_titulos.group_cuatum_com_activo,1,0,1,0

access_cuantum_crm_lead_com_compradoro,cuantum_crm_lead_com_comprador,crm.model_crm_lead,ati_titulos.group_cuatum_com_comprador,1,1,1,0
access_cuantum_crm_tag_com_comprador,cuantum_crm_tag_com_comprador,sales_team.model_crm_tag,ati_titulos.group_cuatum_com_comprador,1,1,1,0
access_cuantum_sale_com_comprador,cuantum_sale_com_comprador,sale.model_sale_order,ati_titulos.group_cuatum_com_comprador,1,1,1,0
access_cuantum_res_partner_com_comprador,cuantum_res_partner_com_comprador,base.model_res_partner,ati_titulos.group_cuatum_com_comprador,1,0,1,0